id,income_k,expenditure_k,savings_k
443,31.78,27.13,5.32
444,63.51,40.19,22.46
445,41.5,40.67,2.38
446,82.82,49.98,31.92
447,74.49,42.12,33.31
448,47.15,31.46,15.62
449,54.73,43.2,14.35
450,45.22,34.08,11.02
451,64.1,45.89,13.77
452,91.53,77.36,17.32
453,46.4,26.57,17.57
454,78.16,76.6,0.2
455,54.42,40.54,12.39
456,49.64,37.2,15.88
457,63.11,50.35,7.42
458,45.6,36.62,16.83
459,53.98,46.46,10.16
460,43.08,35.44,8.19
461,130.32,96.6,33.58
462,66.33,50.86,16.18
463,51.29,37.46,15.13
464,70.61,51.49,20.73
465,62.99,42.62,21.76
466,60.64,54.44,6.42
467,81.23,62.57,18.17
468,85.41,74.32,10.71
469,54.42,35.03,18.89
470,53.56,31.41,24.99
471,59.5,47.88,13.1
472,29.27,15.92,6.0
473,38.55,32.49,7.7
474,105.71,72.29,33.91
475,116.52,75.73,40.74
476,60.05,34.23,24.84
477,80.17,54.42,28.55
478,73.06,39.9,35.53
479,192.47,118.82,71.71
480,96.95,71.82,26.15
481,62.65,52.54,7.68
482,46.89,35.27,8.18
483,37.34,24.95,10.82
484,70.35,48.68,23.83
485,50.28,36.86,15.8
486,39.83,23.95,17.16
487,52.25,42.19,11.87
488,44.87,32.83,13.33
489,118.25,72.99,43.66
490,89.2,71.14,19.14
491,65.34,46.13,21.21
492,109.98,83.82,28.05
493,67.32,44.71,25.58
494,48.47,31.34,18.9
495,111.66,84.71,27.82
496,79.12,64.8,16.99
497,45.57,44.66,0.85
498,61.3,52.42,6.67
499,48.22,34.26,13.56
500,40.38,33.94,4.57
